Team,Match,Alliance,Time,X,Y
3647,12,red,92.9,18,22
3647,12,red,129.5,10,20
3647,12,red,133.2,8,20
2733,12,red,18.4,12,4
2733,12,red,32.9,16,6
2733,12,red,52.8,24,4
2733,12,red,128.6,8,14
2733,12,red,132.3,4,14
2733,12,red,141.7,2,14
5940,12,blue,3.8,50,10
5940,12,blue,7.5,48,10
5940,12,blue,11.2,46,10
5940,12,blue,16.5,42,10
5940,12,blue,34.2,54,2
5940,12,blue,62.3,36,6
5940,12,blue,71.2,32,6
5940,12,blue,74.9,30,6
5940,12,blue,91.8,54,2
5940,12,blue,105.2,48,2
5940,12,blue,129.7,52,6
5940,12,blue,140.0,38,4
1197,12,blue,3.8,50,12
1197,12,blue,9.1,46,12
1197,12,blue,15.3,48,12
1197,12,blue,23.2,46,12
1197,12,blue,38.8,50,10
5199,12,blue,23.1,54,26
5199,12,blue,42.6,50,26
5199,12,blue,77.8,54,26
5199,12,blue,107.4,52,24
5199,12,blue,130.0,50,14
5199,12,blue,141.9,46,18
1678,13,red,118.5,20,20
1678,13,red,144.7,2,14
254,13,red,114.4,18,4
254,13,red,145.8,14,16
5026,13,red,16.6,14,12
5026,13,red,58.3,44,18
5026,13,red,103.8,38,20
5026,13,red,130.5,42,20
5026,13,red,134.2,38,10
1671,13,blue,4.5,54,18
1671,13,blue,11.8,46,18
1671,13,blue,103.8,42,16
1671,13,blue,140.8,54,10
1072,13,blue,36.9,20,4
1072,13,blue,51.0,32,2
1072,13,blue,118.7,32,4
1072,13,blue,128.0,32,2
1072,13,blue,150.7,50,10
2659,13,blue,3.8,50,18
2659,13,blue,27.0,54,26
2659,13,blue,37.9,32,24
2659,13,blue,45.2,54,26
2659,13,blue,57.4,46,20
2659,13,blue,68.1,40,24
2659,13,blue,91.5,32,24
2659,13,blue,104.2,42,20
2659,13,blue,118.8,52,24
2659,13,blue,147.3,54,14
3309,14,red,129.8,22,26
3309,14,red,146.8,6,14
3309,14,red,150.5,4,14
4183,14,red,67.3,24,6
4183,14,red,149.7,6,18
4414,14,red,57.7,0,4
4414,14,red,67.4,4,2
4414,14,red,71.1,2,2
4414,14,red,74.8,0,0
4414,14,red,150.1,2,12
3476,14,blue,6.9,46,10
3476,14,blue,15.0,34,2
3476,14,blue,18.7,32,2
3476,14,blue,28.9,46,2
3476,14,blue,45.3,40,6
3476,14,blue,73.3,38,6
3476,14,blue,138.4,54,14
2557,14,blue,3.9,50,14
2557,14,blue,10.3,44,14
2557,14,blue,39.4,46,24
2557,14,blue,92.5,40,24
2557,14,blue,97.5,36,22
5507,14,blue,25.0,54,24
5507,14,blue,48.1,54,26
5507,14,blue,67.4,42,22
5507,14,blue,91.6,52,24
2930,15,red,129.8,14,14
2930,15,red,133.5,16,10
3647,15,red,28.4,12,26
3647,15,red,36.1,4,26
3647,15,red,46.7,28,26
3647,15,red,51.3,24,24
3647,15,red,105.6,4,24
3647,15,red,113.6,12,4
3647,15,red,130.0,18,4
3647,15,red,133.7,14,4
1983,15,red,16.1,22,4
1983,15,red,37.3,26,4
1983,15,red,44.3,16,4
1983,15,red,51.7,14,2
1983,15,red,55.4,8,2
1983,15,red,110.6,16,4
1983,15,red,130.4,20,8
696,15,blue,95.1,42,16
696,15,blue,108.1,54,26
696,15,blue,114.4,50,26
696,15,blue,118.1,42,18
696,15,blue,130.0,50,14
3218,15,blue,3.8,50,10
3218,15,blue,33.5,40,8
3218,15,blue,49.0,54,2
3218,15,blue,52.7,52,2
3218,15,blue,56.4,44,4
3218,15,blue,86.7,54,2
3218,15,blue,115.8,52,2
3218,15,blue,131.6,46,8
3218,15,blue,144.6,54,10
115,15,blue,36.9,52,26
115,15,blue,51.6,44,24
115,15,blue,59.6,52,24
115,15,blue,113.8,50,24
115,15,blue,129.9,48,24
115,15,blue,133.6,44,20
115,15,blue,150.4,52,20
649,16,red,30.7,24,24
649,16,red,76.7,6,26
649,16,red,92.5,28,24
649,16,red,130.5,36,20
649,16,red,142.5,38,18
1671,16,red,2.2,42,20
1671,16,red,132.2,4,14
1671,16,red,141.8,2,14
971,16,red,29.9,24,4
971,16,red,33.6,20,2
971,16,red,91.2,28,8
971,16,red,132.4,30,8
2928,16,blue,6.1,52,10
2928,16,blue,30.9,30,6
2928,16,blue,93.2,26,24
2928,16,blue,131.6,34,20
2928,16,blue,142.0,34,22
846,16,blue,5.1,52,14
846,16,blue,30.8,52,2
846,16,blue,76.7,54,26
846,16,blue,95.5,48,16
846,16,blue,142.4,54,26
5818,16,blue,6.8,52,18
5818,16,blue,59.2,52,24
5818,16,blue,129.7,54,24
5818,16,blue,133.4,36,22
5818,16,blue,142.6,48,14
114,17,red,48.4,18,22
114,17,red,151.5,4,18
2733,17,red,30.0,24,4
2733,17,red,46.1,24,2
2733,17,red,79.8,18,8
2733,17,red,143.7,2,10
604,17,red,47.6,24,20
604,17,red,51.3,16,16
604,17,red,82.0,2,6
604,17,red,143.3,2,14
2046,17,blue,30.1,36,4
2046,17,blue,33.8,34,2
2046,17,blue,57.9,52,2
2046,17,blue,62.9,54,2
2659,17,blue,3.9,50,14
2659,17,blue,8.2,42,14
2659,17,blue,14.3,40,14
2659,17,blue,26.8,44,16
2659,17,blue,48.8,44,18
2659,17,blue,52.5,44,16
2659,17,blue,56.2,44,14
2659,17,blue,95.4,46,14
2659,17,blue,99.1,44,14
2659,17,blue,110.0,46,14
2659,17,blue,113.7,44,14
2659,17,blue,144.0,46,14
2910,17,blue,28.3,52,26
2910,17,blue,32.0,42,24
2910,17,blue,48.3,40,24
2910,17,blue,151.7,54,14
5026,18,red,2.9,54,14
5026,18,red,18.8,14,12
5026,18,red,27.0,4,26
5026,18,red,87.0,22,18
5026,18,red,120.4,20,18
5199,18,red,26.9,14,2
5199,18,red,51.8,16,14
5199,18,red,55.5,10,8
5199,18,red,87.3,8,4
5199,18,red,91.0,4,2
5199,18,red,94.7,8,4
5199,18,red,150.8,8,8
6443,18,red,12.0,0,18
6443,18,red,34.6,34,22
6443,18,red,51.5,40,22
6443,18,red,88.1,42,18
6443,18,red,91.8,40,14
6443,18,red,95.5,40,10
6443,18,red,130.0,36,24
6443,18,red,145.3,2,12
6443,18,red,149.0,0,12
972,18,blue,26.3,32,8
972,18,blue,33.6,22,8
972,18,blue,37.3,18,6
972,18,blue,52.2,14,10
972,18,blue,83.2,18,10
972,18,blue,89.1,10,4
972,18,blue,92.8,12,4
3309,18,blue,26.6,54,26
3309,18,blue,34.9,50,24
3309,18,blue,40.2,54,24
3309,18,blue,143.5,52,14
1868,18,blue,3.9,50,14
1868,18,blue,26.7,36,20
1868,18,blue,30.4,32,18
1868,18,blue,79.0,46,4
1868,18,blue,88.6,44,6
1868,18,blue,92.3,44,4
1868,18,blue,107.8,48,22
1868,18,blue,138.9,54,24
1868,18,blue,144.5,42,16
1868,18,blue,151.3,44,16
1678,19,red,37.2,14,26
1678,19,red,40.9,12,26
1678,19,red,44.6,10,26
1678,19,red,145.9,4,14
1678,19,red,149.6,2,14
1197,19,red,36.9,42,22
1197,19,red,44.4,42,20
1197,19,red,145.8,8,18
1619,19,red,10.8,22,4
1619,19,red,14.5,22,2
1619,19,red,88.4,16,6
1619,19,red,99.4,10,4
1619,19,red,103.1,4,2
1619,19,red,118.5,22,2
1619,19,red,146.0,8,12
1619,19,red,149.7,6,12
1710,19,blue,6.3,50,10
1710,19,blue,15.3,44,2
1710,19,blue,44.0,48,4
1710,19,blue,145.7,40,6
5700,19,blue,30.8,52,24
5700,19,blue,37.7,54,24
5700,19,blue,44.1,46,22
5700,19,blue,52.4,42,6
5700,19,blue,75.4,52,6
5700,19,blue,98.3,54,26
5700,19,blue,129.7,50,14
498,19,blue,4.0,54,18
498,19,blue,12.1,46,16
498,19,blue,38.1,16,24
498,19,blue,41.8,18,24
498,19,blue,45.5,16,24
498,19,blue,53.9,22,24
498,19,blue,98.1,18,22
498,19,blue,106.1,18,24
2102,20,red,16.2,16,14
2102,20,red,89.2,40,22
2102,20,red,115.9,18,18
2102,20,red,119.6,8,14
2102,20,red,123.3,6,14
2102,20,red,137.6,8,12
2102,20,red,144.9,8,10
2102,20,red,148.6,8,12
5940,20,red,17.0,16,24
5940,20,red,36.3,4,26
5940,20,red,63.2,2,26
5940,20,red,66.9,0,26
5940,20,red,72.9,4,26
5940,20,red,117.9,22,24
5940,20,red,137.3,18,22
5940,20,red,141.0,14,20
5940,20,red,144.7,10,20
5940,20,red,148.4,6,18
5940,20,red,152.1,2,18
973,20,red,30.8,20,4
973,20,red,117.4,20,6
973,20,red,136.9,4,14
254,20,blue,4.0,50,10
254,20,blue,7.7,46,10
254,20,blue,44.7,44,8
254,20,blue,137.2,52,4
254,20,blue,140.9,52,6
254,20,blue,144.6,50,6
254,20,blue,148.3,50,8
254,20,blue,152.0,50,10
3476,20,blue,19.0,46,24
3476,20,blue,28.8,52,26
3476,20,blue,36.3,38,24
3476,20,blue,90.7,52,22
3476,20,blue,112.4,48,24
3476,20,blue,123.3,38,22
3476,20,blue,137.2,50,14
3476,20,blue,144.5,52,14
3476,20,blue,148.2,50,14
972,21,red,35.2,22,20
972,21,red,47.5,36,6
972,21,red,51.2,38,6
2659,21,red,25.5,10,26
2659,21,red,35.1,14,24
2659,21,red,55.6,24,26
971,21,red,2.3,6,16
971,21,red,11.6,24,10
971,21,red,21.1,26,10
971,21,red,35.3,20,4
971,21,red,48.0,8,0
971,21,red,51.7,10,0
971,21,red,79.1,14,14
4414,21,blue,34.7,52,2
1868,21,blue,3.8,54,18
1868,21,blue,19.4,50,20
1868,21,blue,34.3,18,6
1868,21,blue,38.0,16,6
1868,21,blue,43.6,18,6
1868,21,blue,48.0,14,2
1868,21,blue,51.7,14,4
1868,21,blue,96.7,46,22
1868,21,blue,103.0,32,20
5507,21,blue,3.8,48,14
5507,21,blue,9.1,40,16
5507,21,blue,26.4,54,26
5507,21,blue,44.7,54,24
5507,21,blue,48.4,50,24
5507,21,blue,67.8,54,26
5507,21,blue,92.9,46,26
5507,21,blue,101.8,54,26
5507,21,blue,105.5,48,22
5507,21,blue,127.6,54,26
114,22,red,42.8,8,24
114,22,red,121.9,12,24
114,22,red,150.8,4,16
649,22,red,30.1,4,4
649,22,red,50.0,16,6
649,22,red,65.3,4,2
649,22,red,102.7,16,6
649,22,red,106.4,12,4
649,22,red,134.5,8,12
649,22,red,138.2,6,14
649,22,red,141.9,4,14
649,22,red,147.4,2,14
2930,22,red,14.4,14,12
2930,22,red,29.9,14,14
2930,22,red,42.2,32,4
2930,22,red,104.8,34,8
2930,22,red,149.9,2,10
1678,22,blue,4.9,50,10
1678,22,blue,8.6,40,6
1678,22,blue,12.3,30,2
1678,22,blue,31.3,44,2
1678,22,blue,41.7,40,4
1678,22,blue,140.1,52,14
1671,22,blue,4.1,54,18
1671,22,blue,7.8,52,18
1671,22,blue,11.5,48,18
1671,22,blue,42.4,16,20
1671,22,blue,105.1,16,24
2733,22,blue,42.8,40,20
2733,22,blue,105.0,50,24
2733,22,blue,146.4,52,10
696,23,red,23.5,0,24
696,23,red,101.1,26,10
696,23,red,104.8,22,10
5026,23,red,17.6,16,24
5026,23,red,99.5,38,24
5026,23,red,105.4,42,24
5026,23,red,126.9,4,14
3476,23,red,13.1,16,6
3476,23,red,100.6,18,4
115,23,blue,37.5,54,2
115,23,blue,41.2,48,2
115,23,blue,137.4,48,8
115,23,blue,141.1,48,10
6443,23,blue,39.1,16,12
6443,23,blue,100.6,18,6
6443,23,blue,104.3,16,6
1619,23,blue,101.2,46,26
1619,23,blue,104.9,42,26
2102,24,red,11.4,16,26
2102,24,red,15.1,16,24
2102,24,red,37.7,34,20
2102,24,red,81.7,40,20
2102,24,red,129.5,6,18
2102,24,red,134.5,6,16
2102,24,red,142.5,2,18
604,24,red,12.3,16,14
604,24,red,16.0,14,14
604,24,red,37.4,22,20
604,24,red,135.7,0,14
604,24,red,146.4,2,14
254,24,red,60.5,26,22
254,24,red,74.1,26,8
254,24,red,135.6,4,12
254,24,red,147.4,18,24
254,24,red,151.2,6,12
3647,24,blue,3.8,52,10
3647,24,blue,28.3,52,2
3647,24,blue,36.7,48,4
3647,24,blue,73.4,54,2
3647,24,blue,127.2,38,6
3647,24,blue,135.6,34,6
498,24,blue,10.9,38,26
498,24,blue,14.6,40,20
498,24,blue,23.9,24,8
498,24,blue,35.1,16,4
498,24,blue,44.7,16,6
498,24,blue,74.7,22,8
498,24,blue,149.4,44,14
5199,24,blue,12.4,46,14
5199,24,blue,16.1,42,16
5199,24,blue,147.2,50,14
5818,25,red,45.6,24,20
5818,25,red,71.8,12,20
5818,25,red,92.6,18,22
5818,25,red,138.6,22,10
5818,25,red,148.3,6,14
1197,25,red,69.0,36,24
1197,25,red,72.7,34,22
1197,25,red,139.8,12,18
2557,25,red,41.2,6,2
2557,25,red,52.2,12,4
2557,25,red,91.7,18,4
2557,25,red,99.3,18,6
2557,25,red,105.6,12,2
2557,25,red,126.6,24,2
2557,25,red,140.1,8,8
2557,25,red,149.8,2,10
2910,25,blue,4.0,52,8
2910,25,blue,7.7,50,8
2910,25,blue,11.4,42,8
2910,25,blue,15.1,34,8
2910,25,blue,18.8,32,8
2910,25,blue,45.6,38,8
2910,25,blue,61.2,48,4
2910,25,blue,65.7,40,4
973,25,blue,4.5,52,16
973,25,blue,8.2,48,18
973,25,blue,11.9,46,20
973,25,blue,18.5,54,24
973,25,blue,68.2,32,24
973,25,blue,71.9,30,20
973,25,blue,84.4,52,26
973,25,blue,140.3,46,14
2928,25,blue,3.9,48,14
2928,25,blue,11.2,44,14
2928,25,blue,46.8,28,22
2928,25,blue,66.6,14,24
2928,25,blue,70.3,16,22
2928,25,blue,74.0,16,20
2928,25,blue,149.1,52,18
846,26,red,0.2,52,18
846,26,red,9.9,22,26
846,26,red,134.3,10,6
846,26,red,138.0,10,8
846,26,red,141.7,8,10
846,26,red,149.0,6,12
3218,26,red,9.3,16,14
3218,26,red,53.3,16,22
3218,26,red,61.6,6,24
3218,26,red,114.3,2,22
1983,26,red,8.8,20,8
1983,26,red,12.5,18,6
1983,26,red,34.5,10,4
1983,26,red,42.2,26,2
1983,26,red,49.9,18,4
1983,26,red,122.8,14,4
1983,26,red,134.9,26,2
1983,26,red,138.6,20,4
1983,26,red,142.3,16,6
1983,26,red,146.0,10,8
4183,26,blue,6.8,50,14
4183,26,blue,10.5,46,14
4183,26,blue,40.6,44,10
4183,26,blue,79.4,54,2
4183,26,blue,116.0,42,2
4183,26,blue,119.7,42,4
4183,26,blue,144.3,50,14
5700,26,blue,9.1,42,12
5700,26,blue,42.3,22,20
5700,26,blue,51.9,22,22
5700,26,blue,55.6,20,22
1072,26,blue,33.3,54,26
1072,26,blue,42.5,28,22
1072,26,blue,48.8,32,24
1072,26,blue,115.3,42,22
1072,26,blue,124.3,32,24
1072,26,blue,134.8,46,18
1072,26,blue,142.1,48,18
1072,26,blue,149.4,50,20
5940,27,red,13.2,16,24
5940,27,red,16.9,10,20
5940,27,red,52.0,26,24
5940,27,red,78.7,0,26
5940,27,red,87.3,14,22
5940,27,red,91.0,12,22
5940,27,red,113.9,18,20
5940,27,red,142.1,20,20
5940,27,red,145.8,14,20
3309,27,red,1.2,8,18
3309,27,red,9.8,20,8
3309,27,red,77.5,42,14
3309,27,red,87.3,32,20
3309,27,red,91.0,34,18
3309,27,red,94.7,36,14
3309,27,red,114.4,36,18
3309,27,red,140.9,6,14
3309,27,red,144.6,4,12
2930,27,red,14.6,16,16
2930,27,red,18.3,12,10
2930,27,red,52.6,12,2
2930,27,red,85.8,18,24
2930,27,red,89.5,18,18
2930,27,red,93.2,18,14
2930,27,red,114.5,6,18
2930,27,red,141.7,6,10
1710,27,blue,10.6,38,12
1710,27,blue,51.9,16,8
1710,27,blue,86.5,20,22
1710,27,blue,94.3,16,12
1710,27,blue,142.8,14,18
2046,27,blue,8.2,48,10
2046,27,blue,60.6,44,4
2046,27,blue,92.7,46,2
2046,27,blue,114.0,42,10
114,27,blue,15.6,48,24
114,27,blue,50.8,42,14
114,27,blue,54.5,40,10
114,27,blue,71.0,48,22
114,27,blue,86.7,30,24
114,27,blue,90.4,30,22
114,27,blue,142.9,36,20
254,28,red,19.3,22,24
254,28,red,44.6,14,4
254,28,red,123.3,26,8
254,28,red,148.7,4,12
5507,28,red,12.6,16,2
5507,28,red,27.8,2,2
5507,28,red,105.6,0,26
5507,28,red,125.6,16,16
5507,28,red,137.7,4,14
5507,28,red,141.4,2,14
1197,28,red,4.8,4,12
1197,28,red,51.2,42,24
1197,28,red,138.4,8,20
1197,28,red,142.1,4,18
2557,28,blue,3.8,50,10
2557,28,blue,7.5,48,10
2557,28,blue,11.2,42,8
2557,28,blue,19.6,52,2
2557,28,blue,47.1,42,6
2557,28,blue,81.4,32,8
2557,28,blue,87.0,34,6
2557,28,blue,104.3,42,2
2557,28,blue,117.4,36,4
2557,28,blue,129.3,50,10
649,28,blue,137.9,50,18
6443,28,blue,4.7,54,18
6443,28,blue,138.5,52,14
4414,29,red,131.3,4,14
4414,29,red,135.4,2,14
3476,29,red,10.1,22,26
3476,29,red,21.2,16,24
